2024-03-18 14:51:50 [scrapy.utils.log] INFO: Scrapy 2.11.0 started (bot: adforum_scraper)
2024-03-18 14:51:50 [scrapy.utils.log] INFO: Versions: lxml 5.1.0.0, libxml2 2.10.3, cssselect 1.2.0, parsel 1.8.1, w3lib 2.1.2, Twisted 22.10.0, Python 3.12.1 (tags/v3.12.1:2305ca5, Dec  7 2023, 22:03:25) [MSC v.1937 64 bit (AMD64)], pyOpenSSL 23.3.0 (OpenSSL 3.1.4 24 Oct 2023), cryptography 41.0.7, Platform Windows-11-10.0.22631-SP0
2024-03-18 14:51:50 [scrapy.addons] INFO: Enabled addons:
[]
2024-03-18 14:51:50 [py.warnings] WARNING: C:\Users\Muhammad Ahmed\AppData\Roaming\Python\Python312\site-packages\scrapy\utils\request.py:254: ScrapyDeprecationWarning: '2.6' is a deprecated value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting.

It is also the default value. In other words, it is normal to get this warning if you have not defined a value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting. This is so for backward compatibility reasons, but it will change in a future version of Scrapy.

See the documentation of the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting for information on how to handle this deprecation.
  return cls(crawler)

2024-03-18 14:51:50 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2024-03-18 14:51:50 [scrapy.extensions.telnet] INFO: Telnet Password: 3355cefc543649e8
2024-03-18 14:51:50 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2024-03-18 14:51:50 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'adforum_scraper',
 'LOG_FILE': 'logs\\scrapy_20240318145150.log',
 'LOG_LEVEL': 10,
 'NEWSPIDER_MODULE': 'adforum_scraper.spiders',
 'RETRY_HTTP_CODES': [500, 502, 503, 504, 400, 403, 404, 408, 429, 10051],
 'RETRY_TIMES': 5,
 'SPIDER_MODULES': ['adforum_scraper.spiders']}
2024-03-18 14:51:50 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2024-03-18 14:51:51 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2024-03-18 14:51:51 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2024-03-18 14:51:51 [scrapy.core.engine] INFO: Spider opened
2024-03-18 14:51:51 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2024-03-18 14:51:51 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2024-03-18 14:54:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81883323-chris-kitahara> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/41700294-kash-shree> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/41700016-kirk-mosel> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/41699543-michael-spiegel> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/41703553-warren-park> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81878285-nazanin-rafsanjani> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/41699137-david-chontos> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/41701292-tristan-kincaid> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/41699098-george-ernst> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/41701545-colin-kim> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/41708553-giovanni-bianco> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/41708154-alan-buchanan> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/41706576-joseph-pompeo> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/21868-bruce-arandash> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/22013-lisa-prisco> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/2803-cesar-virina> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/41707815-rafael-segri> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/82214750-katja-haecker> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/21825-chris-landi> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81842189-dave-skinner> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81842122-simona-lo> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/23213-scott-rodgers> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81840683-marney-kerr> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81840126-zack-holliday> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:51 [scrapy.extensions.logstats] INFO: Crawled 93 pages (at 82 pages/min), scraped 0 items (at 0 items/min)
2024-03-18 14:54:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81843106-kristine-salm> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81847090-jon-rosen> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/26344-miles-west> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81841732-alyssa-georg> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81846530-matt-vescovo> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81849705-stuart-jennings> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81797961-spencer-lavallee> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81794328-christian-beckett> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81794152-aileen-calderon> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81790890-griffin-creech> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81791350-jan-jaworski> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81789881-eduardo-petersen> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81792757-aste-gutierrez> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81846883-dave-roth> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81781813-layne-braunstein> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81783681-rich-kolopeaua> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81789393-jeff-dryer> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/26445-bill-fletcher> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81789057-diego-aguilar> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81788814-jon-leachman> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81795636-corel-theuma> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81774421-ben-krantz> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81779147-justin-via> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/41713653-natsuko-bosaka> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/41712061-ludovic-marrocco> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81788244-erik-hogfeldt> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81778396-damjan-pita> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81772595-lars-mars-jorgensen> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81787304-dave-moore> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81768710-michael-grieco> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81768486-steve-bear> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81767469-laura-holmes> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/29944-linda-thibodeau> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/29641-amir-zia> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/39392-jill-danenberg> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:54:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/39378-tom-amico> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81773442-jules-evenson> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/30129-bob-murphy> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/35864-lois-sandberg> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/29110-michael-robertson> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/35845-dan-long> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81777242-benjamin-bailey> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/30061-cheryl-chapman> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81813604-robert-rooney> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81811379-nathan-lennon> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81815213-jake-dubs> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81809949-david-fredette> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81815390-jordan-buntain> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81821695-ross-fletcher> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81819640-fernando-mattei> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/44529-tamara-birdsall> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/40926-jen-macfarlane> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/49808-vincent-lacava> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/24761-d-schneider> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81812430-lp-tremblay> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/41823-john-parker> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/43507-peter-rabot> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/50696-maggie-powers> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/46443-kim-nguyen> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
